Tweet permalink,Tweet text,Date,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,follows
https://twitter.com/HireHeroesUSA/status/675347364949921792,"Crash that ugly sweater party by looking good, for good. Support Hire Heroes USA with your purchase @menswearhouse AWEARNESS @kennethcole",12/11/2015,584,3,0.005136986,1,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/675132906134728705,ONLY 1 HOUR LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/J2TuVOcKTt https://t.co/E98jR8uHxY,12/11/2015,659,6,0.009104704,0,0,1,0,3,0,0
https://twitter.com/HireHeroesUSA/status/675117884113293312,ONLY 2 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/6KhVV4cEY7 https://t.co/hR0Z0H6ABg,12/11/2015,656,6,0.009146341,1,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/675072731659051008,Jacob Jackson found his dream job because your donations. Help more by giving this Christmas https://t.co/Fk0pNu7vDS https://t.co/Azrjfhyf8P,12/10/2015,3333,28,0.00840084,9,0,9,0,5,0,0
https://twitter.com/HireHeroesUSA/status/675070269862633472,"USAF TSgt Goulden, SrA Gleason and A1C Raggio (L to R) sing with 4th graders during an annual Holiday Songfest?ˇ#TBT https://t.co/XkFByxUR89",12/10/2015,558,2,0.003584229,0,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/675057533770444801,ONLY 6 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/l91uFtf41R https://t.co/e8wSyJiTYo,12/10/2015,1578,19,0.012040558,4,0,2,2,2,0,0
https://twitter.com/HireHeroesUSA/status/675028512751919105,"Having trouble identifying employers? List of priorities in your life, then research companies and see where your values align. #TipsForVets",12/10/2015,601,4,0.006655574,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674984446379077632,"When you support Hire Heroes USA, you support hard-working military spouses too. Use CFC# 59856 to make your gift or pledge now thru 12/15.",12/10/2015,772,11,0.014248705,4,0,5,1,0,0,0
https://twitter.com/HireHeroesUSA/status/674982657613242368,Your donation gave Jessica Crum the gift of employment. Help more like Jessica and #giveback https://t.co/Zlj4Eb392j https://t.co/U3okUQknBk,12/10/2015,626,10,0.015974441,2,0,3,1,3,0,0
https://twitter.com/HireHeroesUSA/status/674966919427043328,ONLY 12 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/pQ5sysQLh0 https://t.co/WMs6pEdtEx,12/10/2015,631,5,0.00792393,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674785659513647104,ONLY 24 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/nDnh69K9Vz https://t.co/5LwOzXK3dS,12/10/2015,688,11,0.015988372,2,0,2,1,3,0,0
https://twitter.com/HireHeroesUSA/status/674740438746701824,DonÉ??t miss out on this AWESOME #BlackOps3 PS4 bundle! Bid now &amp; help #veterans find jobs: https://t.co/L5uhUVmQyt https://t.co/1k9PEfoelM,12/10/2015,639,7,0.010954617,1,0,3,3,0,0,0
https://twitter.com/HireHeroesUSA/status/674725307178491904,Fill a veteran's stocking with opportunity this Christmas and #giveback. Your donation helps https://t.co/bE3Gak626W https://t.co/Il2Sf0V72B,12/9/2015,1745,19,0.010888252,5,0,6,0,3,0,1
https://twitter.com/HireHeroesUSA/status/674708019171733508,ATTN @eBay shoppers: bid now on our HHUSA #BlackOps3 PS4 bundle. All proceeds go toward helping #vets find jobs: https://t.co/j7aoWgRA4m,12/9/2015,668,8,0.011976048,1,0,4,0,2,1,0
https://twitter.com/HireHeroesUSA/status/674679927350915072,"VetNet is LIVE! Come learn ""10 Tips for a Great Resume."" Join now: https://t.co/PRGEb9pEU0 #webinar",12/9/2015,747,4,0.005354752,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674675007398760448,"Free #webinar - ""10 Tips for a Great Resume"" starts in 20 minutes. Join VetNet live at 3pm EST https://t.co/B0iBu1bZXx",12/9/2015,1064,7,0.006578947,2,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674666617536671744,Hire Heroes USA thanks partners like @WWECommunity who continue to relentlessly support our mission of empowering veterans to succeed.,12/9/2015,993,9,0.009063444,2,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674623450087096320,"Help veterans find work. Bid now on our #BlackOps3 PS4 bundle, the perfect holiday gift for the gamer in your life. https://t.co/hquI9kGkTH",12/9/2015,651,5,0.007680492,2,0,2,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674608189380370432,You gave Tom Sivak the gift of employment! #giveback to help more like Tom this Christmas. https://t.co/AncnNSoMTK https://t.co/w69pwAYnXs,12/9/2015,559,3,0.005366726,0,0,0,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674600638035152896,"""10 Tips for a Great Resume"" Join us today at 3pm EST for VetNet, our #webinar series for job-seeking #veterans https://t.co/veXXNtbwMT",12/9/2015,737,4,0.005427408,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674597350166290432,@ConnectColorado Thanks for your support!,12/9/2015,34,0,0,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674589315687690240,HURRY! Only 2 days left to bid on our?ˇ#BlackOps3?ˇPS4 bundle w/?ˇ#HHUSA?ˇswag &amp;?ˇ@BrianStann?ˇUFC figurine! Check it out:?ˇhttps://t.co/jfmvqbqtJ6,12/9/2015,680,11,0.016176471,4,0,6,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674428001157783552,DYK:$150 can send a CO #Veteran to 2-day career transition workshop. Donate now #COGivesDay https://t.co/OAuqqB7xJ2 https://t.co/WAeFSZ3xML,12/9/2015,1366,20,0.014641288,6,0,5,3,5,0,0
https://twitter.com/HireHeroesUSA/status/674421960965808132,Say É??ThanksÉ?ù today by giving back!  Donate today for a CO #veterans tomorrow. #COGivesDay https://t.co/zrStghTpGa https://t.co/oPRIT0YbPp,12/9/2015,1287,18,0.013986014,5,1,8,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674411895361810432,Say É??ThanksÉ?ù today by giving back!  Donate today for a CO #veterans tomorrow. #COGivesDay https://t.co/X00I9093oV https://t.co/BnM01usAH0,12/9/2015,606,6,0.00990099,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674411812536848384,.@csgazette @springsgov @CBSDenver @Rockies @951NashColorado @CityofLittleton @COSpringsMayor @kktv11news @KRDONC13 https://t.co/SFDecr85q0,12/9/2015,629,6,0.009538951,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674404095013347328,Only 3 hrs left for #COGivesDay.  Donate now to support CO veteran employment. https://t.co/KAtjKe6kSP https://t.co/K6GC23jCgn,12/9/2015,619,8,0.012924071,2,0,2,0,2,0,0
https://twitter.com/HireHeroesUSA/status/674395034251370496,ICYMI: DONATE NOW! #COGivesDay #HHUSA https://t.co/AODS04m8t4 https://t.co/Sojx1TNyaS,12/9/2015,568,7,0.012323944,2,0,2,1,1,0,0
https://twitter.com/HireHeroesUSA/status/674383206024650753,1 unemployed CO?ˇ#veteran?ˇis too many. ?ˇHelp them by supporting?ˇ#HHUSA?ˇon?ˇ#COGivesDay?ˇDonate?ˇhttps://t.co/WMH8KucBNb https://t.co/RYAHlefjt6,12/9/2015,576,7,0.012152778,2,0,2,0,2,0,0
https://twitter.com/HireHeroesUSA/status/674376663392755712,Your donation makes a difference..see how #COGivesDAy https://t.co/PdTG3wQkmv https://t.co/kJDXyl2hGX,12/8/2015,518,6,0.011583012,2,0,2,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674362867219582976,It's not too late to donate. Do your part to help end veteran unemployment #COGivesDay https://t.co/2xfARHgGGs https://t.co/EdHFfnKcHC,12/8/2015,565,7,0.012389381,3,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674356290077007875,We need your support!  Only 6.5 hours left to donate on #COGivesDay https://t.co/wYdKirXBKX #HHUSA https://t.co/lKF94XcY4o,12/8/2015,514,7,0.013618677,2,0,2,1,0,0,0
https://twitter.com/HireHeroesUSA/status/674353259306491904,Read how your donations have helped... https://t.co/pxs8Rdme1U #giveback by donating today https://t.co/xx5Z9d6I6F https://t.co/Mz44jsL6MF,12/8/2015,695,12,0.017266187,6,0,4,1,0,0,0
https://twitter.com/HireHeroesUSA/status/674345968444284928,Our team of Veteran Transition Specialists is your guide to navigating the civilian job market. Register today: https://t.co/urrjw4OLUZ,12/8/2015,778,20,0.025706941,8,0,5,2,3,0,0
https://twitter.com/HireHeroesUSA/status/674335140592656389,#COGivesDay #HHUSA https://t.co/mDAsnaqVqM https://t.co/gXneBLrQaj,12/8/2015,1004,9,0.008964143,3,0,3,3,0,0,0
https://twitter.com/HireHeroesUSA/status/674332686048174084,VetNet is back TOMORROW with 10 Tips for a Great Resume. Join our free #webinar tomorrow at 3pm EST https://t.co/xFuMCvrPWK,12/8/2015,438,3,0.006849315,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674328851950997505,DONATE NOW! #COGivesDay #HHUSA https://t.co/5qMIJyyIvj https://t.co/pYrnfqowvw,12/8/2015,961,7,0.007284079,4,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674326780761755649,THANK YOU to those who have donated so far. You are truly changing lives. #CoGivesDay https://t.co/04kuNrIepD https://t.co/zgpNtsdslw,12/8/2015,761,14,0.018396846,4,1,5,0,2,1,0
https://twitter.com/HireHeroesUSA/status/674322053466595329,Help THANK and HONOR CO #Veterans by donating to their future.  #COGivesDay #HHUSA https://t.co/nTif8aoTCa https://t.co/Ue3R2q08hW,12/8/2015,522,5,0.009578544,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674309988668604416,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/cN7OoEqorO https://t.co/vpDaLo6S0V",12/8/2015,929,6,0.006458558,1,0,2,0,3,0,0
https://twitter.com/HireHeroesUSA/status/674305420337553408,DonÉ??t just tell a #Veteran thank you..SHOW them! Donate now #COGivesDay #HHUSA https://t.co/XW8vbsXsrI https://t.co/3JGAVHMnMV,12/8/2015,547,7,0.012797075,2,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674296406140694534,Help CO #Veterans &amp; their spouses find employment. Support #HHUSA by donating #COGivesDay https://t.co/zZH6Gk594D https://t.co/nFFeflHbF2,12/8/2015,503,10,0.019880716,1,0,4,0,0,1,1
https://twitter.com/HireHeroesUSA/status/674289842155573248,"Every day is #COGivesDay to us! Your gift matters, donate now #HHUSA https://t.co/UnbznHQruE https://t.co/MsuvsxYVvW",12/8/2015,375,2,0.005333333,0,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674284809661849600,Our services are FREE for Veterans! Help keep it that way by donating now #COGivesDay https://t.co/yH0x46wiEM https://t.co/Zx7HWTkCMX,12/8/2015,1905,23,0.012073491,6,0,5,3,2,1,0
https://twitter.com/HireHeroesUSA/status/674275498885816320,$10 pays for a veteran's individual career counseling. Make a difference #COGivesDay https://t.co/xlsO9ZiXLK https://t.co/2GSI5LzSWn,12/8/2015,616,8,0.012987013,3,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674266688863535104,What if we all gave on one day? We can! Be a part of a statewide movement #COGivesDay https://t.co/GWEfH6FCdL https://t.co/306Tpombx9,12/8/2015,469,10,0.021321962,2,0,3,1,0,0,0
https://twitter.com/HireHeroesUSA/status/674257202866180096,HavenÉ??t had a chance to donate during #COGivesDay? DonÉ??t worry you still have 13 hours. https://t.co/vOdjJwgZqo https://t.co/hUga6jTdqU,12/8/2015,540,8,0.014814815,4,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674253715847692288,ItÉ??s here! #COGivesDay is today &amp; NOW is the time to make your donation! #HHUSA https://t.co/BXnA3gBWZR https://t.co/YNyEaaVQSP,12/8/2015,714,9,0.012605042,5,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674246559169683456,Give a veteran the gift of opportunity this Christmas. #giveback by donating today https://t.co/HFw6z5Odfu https://t.co/WKYReZ6F8J,12/8/2015,1254,10,0.007974482,4,0,4,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674242539306786816,Make an impact on transitioning CO service members. #COGivesDay is NOW. Every dollar helps https://t.co/3G0IdZlvuS https://t.co/veAzWq51VI,12/8/2015,421,5,0.011876485,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674235230195200000,"1 Million service members will transition in the next 4yrs, many of them from CO. Donate to help #COGivesDay https://t.co/YdOieGJGEe",12/8/2015,569,8,0.014059754,4,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674230704704720896,Thanks for supporting #HHUSA during #COGivesDay. Make your donation now https://t.co/tQyqbfwWZW https://t.co/bWvn61NYq6,12/8/2015,491,9,0.018329939,4,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/674223150922616832,#HHUSA?ˇhelped 600+ CO veterans w/ career services &amp; finding local employment in 2015. Help serve more?ˇ#COGivesDay?ˇhttps://t.co/N9lBwTu0zi,12/8/2015,428,10,0.023364486,5,0,2,0,3,0,0
https://twitter.com/HireHeroesUSA/status/674215607890497536,DYK: A $5 donation pays for a veteranÉ??s career assessment. Donate now! #COGivesDay https://t.co/t3M1Cm86iq https://t.co/IJ14BT3Zwl,12/8/2015,496,11,0.022177419,2,0,6,0,2,0,0
https://twitter.com/HireHeroesUSA/status/674211890541776896,Good Morning Colorado! Donate now &amp; help us raise money for veteran employment #COGivesDay https://t.co/Rt68Ts0HAR https://t.co/Qe2ecuqCiG,12/8/2015,443,7,0.015801354,1,0,4,0,2,0,0
https://twitter.com/HireHeroesUSA/status/674053288589946880,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/LjHrhjgHYF https://t.co/stdrYBl0p2,12/8/2015,506,9,0.017786561,2,0,4,1,1,0,0
https://twitter.com/HireHeroesUSA/status/674030638748540928,Veteran Transition Specialist Laura Talbot is LIVE on Army Wife Talk Radio. Tune in now: https://t.co/zc17HaXwAQ,12/8/2015,462,3,0.006493506,1,0,1,0,1,0,0
https://twitter.com/HireHeroesUSA/status/674016285441806336,"Help us help veterans in 2016! Make a pledge to Hire Heroes USA through the Combined Federal Campaign now through 12/15, using CFC# 59856.",12/8/2015,469,2,0.004264392,1,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673985250054246402,Rehearse your Value Proposition and practice interviewing skills regularly. It never hurts to be prepared. #TipsForVets,12/7/2015,378,5,0.013227513,1,0,2,0,0,2,0
https://twitter.com/HireHeroesUSA/status/673970379925364736,Our PS4 auction also includes #HHUSA gear &amp; autographed @BrianStann UFC figurine. Bid now: https://t.co/tHYWArSDZg https://t.co/UrCFlmMFJ0,12/7/2015,452,6,0.013274336,2,0,2,0,2,0,0
https://twitter.com/HireHeroesUSA/status/673951720993595393,"Don't miss our own Veteran Transition Specialist Laura Talbot LIVE tonight on Army Wife Talk Radio, 8pm ET #armywife https://t.co/htTNbxbk1k",12/7/2015,512,3,0.005859375,1,0,0,0,0,0,1
https://twitter.com/HireHeroesUSA/status/673944011418296320,Helping veteranÉ??s costs money. Help us support them through your next purchase @menswearhouse under the AWEARNESS @kennethcole label,12/7/2015,477,5,0.01048218,3,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673925205048303616,"Today, we remember ""a date which will live in infamy."" We honor the lives lost &amp; salute those who continue to serve. https://t.co/Js1tAUjei4",12/7/2015,468,9,0.019230769,2,0,2,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673911572708872192,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/txQTJDsuRv https://t.co/iPAdY0pKtP,12/7/2015,474,3,0.006329114,0,0,2,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673899918050856961,"#TDIH In 1941, the Japanese launch an early morning attack on Pearl Harbor, HI, which led to the United States' involvement in WWII.",12/7/2015,474,5,0.010548523,3,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673895120652148736,This is how you can make a difference this Christmas! Donate now for their future https://t.co/mnMZq1YoIQ #giveback https://t.co/1V5nLKJAv8,12/7/2015,1119,14,0.012511171,7,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673879876215160833,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/cgwm2cLMJN https://t.co/j93XfPVqGi",12/7/2015,451,12,0.026607539,3,0,3,0,3,0,0
https://twitter.com/HireHeroesUSA/status/673870931073359872,Be sure to tune in tonight at 8pm ET. https://t.co/0J8U2rHEip https://t.co/7ogQyrNb8j,12/7/2015,488,8,0.016393443,3,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/673668298001747968,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/Gx7Klu3dbg https://t.co/ai1mpzBgLS,12/7/2015,529,6,0.011342155,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673653161593339905,Our PS4 auction also includes #HHUSA gear &amp; autographed @BrianStann UFC figurine. Bid now: https://t.co/d7LAM5qmRL https://t.co/tT214KkzU7,12/7/2015,460,9,0.019565217,1,0,3,1,2,0,0
https://twitter.com/HireHeroesUSA/status/673620517547614208,Your gift?ˇturns obstacles into opportunities for #veterans &amp; their spouses. #giveback today https://t.co/3lCqjbFoBr https://t.co/gPi8B1BWP6,12/6/2015,1464,18,0.012295082,7,0,5,2,0,0,0
https://twitter.com/HireHeroesUSA/status/673578896017784832,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/GQUWvSQIwV https://t.co/p3Fv79lesc",12/6/2015,503,10,0.019880716,4,0,2,0,2,0,0
https://twitter.com/HireHeroesUSA/status/673534322834542592,Your gift empowers &amp;?ˇstrengthens #veterans families.?ˇYour gift makes a difference! Give the gift of employemnt https://t.co/PTQraI2088,12/6/2015,728,13,0.017857143,5,0,6,2,0,0,0
https://twitter.com/HireHeroesUSA/status/673494610509975553,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/c1Tb3UMZIU https://t.co/6blPwO6lGB,12/6/2015,567,5,0.008818342,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673275702968455168,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/eM1zdN4iGc https://t.co/1PGNkrBo2j",12/5/2015,628,6,0.00955414,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673257385046208512,"Hire Heroes USA is proud to partner with @7eleven to empower military members, veterans and spouses to succeed in the civilian workforce.",12/5/2015,523,17,0.03250478,2,0,2,4,0,0,0
https://twitter.com/HireHeroesUSA/status/673234180931756032,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/I0SUpE1v58 https://t.co/J5ywoVHpj7,12/5/2015,540,8,0.014814815,1,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/673216593091018752,Your donations have helped over 3000 veterans &amp; spouses find employment in 2015. #give back to help more https://t.co/ngyEBPDTQA,12/5/2015,660,7,0.010606061,2,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673207774814347264,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/TbY79o4lKy https://t.co/y0mEEDFdt6,12/5/2015,533,8,0.015009381,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673184376713293824,Now is your chance to change lives by supporting Hire Heroes USA this christmas. Your gift matters #giveback! https://t.co/tmJtQMvVz6,12/5/2015,458,3,0.006550218,0,0,1,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673170896924839936,DYK: Spouses of veterans and active duty military also qualify for our FREE career coaching services? Register now: https://t.co/x4DzH5BJvL,12/5/2015,633,9,0.014218009,3,0,5,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673147333975101440,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/anRadGKOZX https://t.co/4Juyguq2Pj",12/5/2015,10135,125,0.012333498,3,0,9,3,34,0,0
https://twitter.com/HireHeroesUSA/status/672981260034273280,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/FE7qVHYgfs https://t.co/I5T86q5V7f,12/5/2015,887,11,0.012401353,4,0,4,0,2,0,0
https://twitter.com/HireHeroesUSA/status/672928384461185025,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/GR1yCK4pjZ https://t.co/1PjVhdDozd",12/5/2015,518,3,0.005791506,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672896965533966336,OOHRAA! Hire Heroes USA will be at MCB Pendleton on Dec 8th-9th for a transition workshop. Sign up here https://t.co/G99K0juPGV,12/4/2015,1004,8,0.007968127,5,0,1,1,0,0,1
https://twitter.com/HireHeroesUSA/status/672885927304372224,Follow Me! Hire Heroes USA is at Fort Benning Dec 8th-9th for a transition workshop. Sign up here https://t.co/LO5Orucfxn,12/4/2015,699,5,0.007153076,4,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672874040349081601,Fill a?ˇ#veterans?ˇstocking with the gift of employment.?ˇ#giveback?ˇtoday?ˇhttps://t.co/mMT4nod8kX https://t.co/KPehkhRX17,12/4/2015,669,8,0.011958146,4,0,2,0,1,0,0
https://twitter.com/HireHeroesUSA/status/672872032925650944,Keep your toes warm and stylish this winter. Check out @Sockwork1: https://t.co/npetloJNtV https://t.co/3cleknWbJT,12/4/2015,691,6,0.008683068,3,0,2,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672864342006714368,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/Y2C7KsBD4b https://t.co/dTg4P8kB5M,12/4/2015,512,7,0.013671875,0,0,2,1,3,0,0
https://twitter.com/HireHeroesUSA/status/672864341654429697,Our PS4 auction also includes #HHUSA gear &amp; autographed @BrianStann UFC figurine. Bid now: https://t.co/KLPIXG2v9O https://t.co/rgi6WYl7vo,12/4/2015,467,5,0.010706638,0,0,2,2,0,0,0
https://twitter.com/HireHeroesUSA/status/672857317302534144,A CFC pledge of only $5/pay period will impact over a dozen veterans in 2016. Make your pledge today using CFC# 59856.,12/4/2015,438,2,0.00456621,1,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672842341527519232,"Transitioning in Tampa? Hire Heroes USA will be in Tampa, FL Dec 8th-9th hosting a transition workshop. Sign up https://t.co/x8d5cRucY3",12/4/2015,493,2,0.004056795,2,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672814017388367872,".@NerdDrifter Get connected with one of our Transition Specialists, they'll be happy to help! https://t.co/eDaPhVfw0T",12/4/2015,677,11,0.016248154,1,0,2,2,3,0,0
https://twitter.com/HireHeroesUSA/status/672810454088081409,Looking to upgrade your tie collection? Purchase a tie from @menswearhouse under the @kennethcole AWEARNESS label &amp; support Hire Heroes USA,12/4/2015,470,6,0.012765957,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672780461463224320,"Services are free for transitioning military,?ˇ#veteran?ˇor spouses because of donations like yours.?ˇ#giveback?ˇtoday?ˇhttps://t.co/ezjs3LBGWG",12/4/2015,794,12,0.01511335,4,0,7,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672611375055806464,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/4sXqzXtRb1 https://t.co/W0TJKxwVTF,12/4/2015,3153,63,0.019980971,5,1,6,6,23,0,1
https://twitter.com/HireHeroesUSA/status/672558682442440704,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/tElRqVpdpU https://t.co/Pw6DdcJ6Nd,12/3/2015,622,7,0.011254019,2,0,4,0,1,0,0
https://twitter.com/HireHeroesUSA/status/672536608281919488,Give the gift of employment this Christmas &amp; give back to?ˇ#veterans?ˇ&amp; their spouses by donating to Hire Heroes USA?ˇhttps://t.co/v9xoGlcdbX,12/3/2015,1023,14,0.013685239,3,0,6,3,1,0,1
https://twitter.com/HireHeroesUSA/status/672495284006600704,"1 yr ago: U.S. soldiers move from behind an old tank during an exercise at Hohenfels Training Area, Germany?ˇ#TBT https://t.co/KOrSnifpaw",12/3/2015,654,9,0.013761468,1,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672468002776961025,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/OKCdWBMoGo https://t.co/M9tvbs6R2v",12/3/2015,570,7,0.012280702,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/672448282807898113,Keep a professional and short voicemail greeting for potential employers. #TipsForVets,12/3/2015,477,4,0.008385744,1,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672431157724729344,We need you to help put #veterans back to work. Give them the gift of employment this holiday season by giving back https://t.co/Sgy6SsKcCo,12/3/2015,703,10,0.014224751,6,0,3,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672245132201205761,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/39caKTW7Li https://t.co/2HMhtjOPZv",12/3/2015,688,14,0.020348837,3,0,5,1,3,0,0
https://twitter.com/HireHeroesUSA/status/672226274752995330,Our PS4 auction also includes #HHUSA gear &amp; autographed @BrianStann UFC figurine. Bid now: https://t.co/UiGN2teqiq https://t.co/rZTEV361D6,12/3/2015,623,14,0.02247191,3,0,3,1,7,0,0
https://twitter.com/HireHeroesUSA/status/672172660340715520,Follow Me! Hire Heroes USA is at Fort Benning Dec 8th-9th for a transition workshop. Sign up here https://t.co/XztmghS4le,12/2/2015,678,7,0.010324484,5,0,1,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672139422293471234,"More than 570K unemployed &amp; 50K homeless #veterans were reported in 2014. Help them get employed, #giveback today https://t.co/S1y79QOYAh",12/2/2015,1032,14,0.013565891,8,0,6,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672131663950925825,Fed. employees: Have you made your CFC pledge yet? Consider supporting Hire Heroes USA in 2016 with your gift or pledge using CFC# 59856.,12/2/2015,595,5,0.008403361,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672108994392117248,Team Hire Heroes USA listening to our Chief Program Officer's year in review during Annual Training. #empowervets https://t.co/TwbddAfxOq,12/2/2015,529,10,0.018903592,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672105764350242817,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/5qAySxYKwQ https://t.co/oA7IG7h0fY,12/2/2015,908,19,0.02092511,7,0,5,3,3,0,0
https://twitter.com/HireHeroesUSA/status/672095343325089792,@devildoc0802 send an email to vets@hireheroesusa.org for vet employment support. Good luck!,12/2/2015,39,2,0.051282051,0,1,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672086526252175360,OOHRAA! Hire Heroes USA will be at MCB Pendleton on Dec 8th-9th for a transition workshop. Sign up here https://t.co/mFS0VgQ9aR,12/2/2015,522,3,0.005747126,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672073543925030912,"#veteran?ˇunemployment is the problem, but YOU are the solution! Give the gift of emolyment, donate today?ˇhttps://t.co/kuP07lVpT2 #giveback",12/2/2015,588,12,0.020408163,3,0,5,0,1,0,0
